cpu_usage,memory_usage,disk_io_wait,network_latency
29.81,60.89,5.16,24.35
27.11,36.25,0.74,24.74
33.23,44.33,5.92,20.65
21.73,43.9,3.04,19.29
35.19,37.99,2.69,17.62
45.33,52.16,1.63,15.87
28.91,51.9,1.41,16.56
34.02,13.77,2.29,13.25
36.9,59.57,3.58,19.62
25.99,15.06,8.91,11.58
32.24,55.49,3.95,20.95
30.13,56.9,5.36,19.82
30.98,23.64,5.8,20.73
22.27,33.84,5.26,17.39
30.25,23.41,4.85,35.38
34.98,36.78,2.61,26.8
44.51,35.38,7.9,13.78
39.59,51.69,8.61,21.16
51.53,59.65,1.63,16.96
22.33,60.94,2.95,14.93
38.72,31.57,4.44,13.3
31.83,36.86,3.07,22.16
51.9,14.75,6.01,16.59
21.92,27.91,3.54,24.84
21.6,54.47,9.33,24.97
24.01,64.23,7.38,26.87
8.76,21.48,5.43,15.74
24.74,31.11,7.05,22.38
22.41,39.6,7.21,23.16
31.5,44.2,3.87,17.63
33.42,27.86,3.37,16.14
48.76,46.36,5.16,28.05
39.5,32.89,6.72,21.14
24.23,39.78,5.28,23.18
21.02,48.19,1.85,15.89
34.92,40.1,3.39,13.9
16.8,33.45,4.85,17.15
48.31,38.36,4.85,19.38
41.79,38.67,8.95,14.68
25.31,34.45,2.23,19.95
12.87,36.12,6.01,11.56
43.54,63.98,7.98,14.4
28.85,48.41,9.54,23.35
42.38,35.57,4.19,23.02
14.06,50.45,5.98,18.04
24.01,34.99,6.14,14.91
30.05,57.6,5.39,14.86
30.47,45.54,4.8,18.13
25.5,38.39,5.87,23.22
36.23,46.72,-0.06,24.64
19.32,16.44,6.36,17.52
28.58,23.1,5.25,14.23
31.2,22.09,4.56,21.34
35.14,42.14,9.09,15.88
37.12,65.99,3.65,17.41
18.75,73.47,4.19,26.63
14.66,49.57,8.98,24.14
42.78,47.51,3.34,20.79
33.32,12.98,3.9,13.64
22.52,31.86,4.71,21.06
45.51,28.18,6.68,25.31
31.16,30.69,5.42,18.12
41.79,37.48,2.41,26.76
30.68,32.92,3.94,26.46
50.61,10.31,3.79,28.32
47.55,51.22,4.85,21.53
27.51,23.91,5.85,22.94
39.72,43.59,5.84,27.07
36.45,71.11,1.45,22.24
43.69,26.21,7.13,17.49
20.35,2.05,5.51,17.76
36.86,35.71,7.77,21.19
40.58,56.51,5.89,13.55
12.41,69.38,7.2,19.28
18.17,21.56,5.93,25.48
9.61,47.45,7.69,9.04
27.31,33.02,6.04,27.67
37.18,38.41,4.8,25.61
45.02,79.67,9.54,17.7
30.74,17.46,6.78,22.72
46.29,43.81,6.15,20.02
16.2,47.02,2.45,26.15
12.97,56.29,2.42,24.91
29.44,41.47,5.59,13.0
33.84,44.62,5.29,22.94
29.67,34.13,3.77,18.97
9.33,44.04,5.28,20.41
29.11,34.85,8.18,16.36
16.96,49.32,6.39,28.74
36.7,34.46,2.72,25.2
33.67,45.66,4.78,16.3
20.6,39.56,3.39,13.33
24.86,56.89,4.22,18.07
19.41,39.23,4.17,22.17
29.37,13.4,4.04,21.2
39.55,58.93,2.49,26.27
20.14,26.41,4.74,23.95
35.04,30.19,3.88,24.85
24.7,31.07,-0.86,21.63
22.07,60.62,9.11,13.05
28.93,7.96,7.18,19.02
19.65,87.07,4.25,25.3
24.46,55.84,5.04,19.74
18.02,43.35,2.66,22.52
49.65,39.18,8.39,18.41
30.35,44.28,8.79,14.85
23.0,47.82,5.31,19.38
32.14,49.68,7.05,21.55
28.88,48.33,5.35,16.72
27.79,41.34,2.33,18.82
36.14,37.04,4.18,15.3
37.58,37.73,5.26,25.6
24.69,37.08,4.09,18.53
24.24,57.01,4.56,27.26
27.25,48.9,4.82,27.64
6.98,0.0,4.84,19.59
14.85,49.84,5.1,14.96
43.67,42.92,2.88,9.57
46.45,39.72,3.57,12.64
27.51,34.17,2.43,13.13
35.77,56.86,6.96,26.89
33.11,54.21,0.79,20.58
60.79,28.41,7.31,21.95
41.2,46.11,7.77,8.9
28.72,25.43,4.4,14.01
20.44,19.31,-0.21,24.44
13.94,30.6,4.28,21.43
32.03,52.94,4.87,19.26
22.44,54.3,2.98,22.82
15.78,47.7,3.97,28.18
23.53,50.88,8.06,18.89
19.18,47.74,6.33,20.35
46.87,30.38,3.15,20.96
38.82,46.48,1.8,31.96
29.92,52.01,4.35,9.5
44.8,51.31,4.57,23.42
30.77,57.83,5.99,19.43
21.39,50.62,3.93,22.83
45.23,45.27,6.02,16.71
35.39,56.05,8.87,19.76
19.63,39.6,6.63,23.56
28.1,26.77,4.9,35.56
21.24,37.55,4.63,24.04
16.17,28.83,4.29,15.76
39.26,29.87,7.36,17.88
49.09,37.83,3.75,17.73
16.01,28.11,5.09,11.02
35.63,35.38,5.1,18.35
23.49,11.6,4.0,23.66
25.13,43.2,2.26,13.63
24.08,40.02,5.65,25.24
21.36,27.74,4.88,22.44
30.49,49.89,6.0,16.33
21.69,54.06,3.93,19.29
32.7,15.89,7.44,27.99
29.5,28.56,3.25,23.67
27.61,28.46,8.42,20.04
20.92,25.9,1.5,18.81
24.23,52.44,5.87,20.38
37.55,37.09,5.95,17.44
35.01,36.03,3.41,9.48
20.22,9.94,5.85,30.21
30.99,49.53,7.56,20.78
37.51,21.41,0.57,21.99
13.31,40.9,6.01,19.71
35.43,44.16,0.01,16.32
23.37,60.41,3.07,19.07
35.71,20.37,8.26,12.0
22.37,0.0,3.84,31.39
11.95,42.76,2.65,13.83
13.72,67.01,4.6,14.84
30.48,58.58,9.14,17.8
32.6,43.14,1.34,26.44
20.96,32.63,2.9,20.07
36.39,52.11,7.99,13.82
13.38,25.4,8.72,26.27
29.34,47.15,4.79,23.66
17.89,47.58,2.52,22.69
23.48,55.9,9.19,23.58
30.47,81.39,8.19,31.97
21.4,45.89,6.36,30.93
26.15,32.37,3.38,16.57
40.06,39.62,4.9,28.12
24.23,13.46,4.68,21.92
38.36,29.58,5.66,22.5
18.7,33.86,7.9,11.54
35.3,32.14,6.76,19.15
44.42,42.29,2.85,15.94
5.28,27.66,7.75,24.14
22.03,56.82,5.63,25.36
35.77,40.0,6.37,9.63
27.97,39.86,7.93,19.89
33.71,35.08,2.78,25.61
23.96,42.33,4.93,19.07
30.87,52.38,3.94,23.65
28.44,26.99,1.86,21.76
41.68,30.13,5.69,21.71
32.54,35.44,10.02,18.64
33.38,19.81,1.32,13.92
25.88,27.71,4.94,14.39
25.12,32.86,6.28,23.55
25.67,53.12,5.25,20.1
33.94,43.94,4.77,19.31
25.79,42.9,2.4,17.88
32.9,52.76,5.47,18.47
50.75,37.94,3.49,25.23
38.71,45.86,0.62,18.32
26.74,38.45,7.39,13.29
42.01,43.98,6.92,23.72
25.92,31.26,5.1,18.98
9.62,3.42,5.46,20.16
19.92,37.99,7.15,28.04
11.29,61.34,5.45,19.9
26.48,53.89,6.81,21.45
30.18,54.48,4.41,14.11
46.76,58.54,7.62,18.9
33.27,41.33,5.64,23.05
27.81,42.96,5.39,12.22
38.29,30.74,2.46,21.0
7.89,35.26,5.57,20.5
32.36,49.24,3.34,20.21
37.71,58.06,3.72,25.19
15.21,37.91,3.37,21.67
41.44,33.25,2.87,27.39
33.38,40.01,9.25,15.03
25.85,49.02,7.66,20.68
36.33,18.34,8.84,20.42
52.71,5.56,2.55,14.65
31.82,31.74,5.14,24.78
32.48,21.69,2.41,31.62
25.41,32.38,3.61,19.91
21.5,37.78,3.16,22.53
38.3,33.2,7.48,20.42
21.44,61.79,4.21,16.43
30.72,44.9,7.14,10.9
25.22,44.51,6.21,16.47
34.79,49.33,9.61,13.04
33.34,22.92,2.04,28.52
40.38,55.59,7.52,19.42
24.9,38.86,7.29,18.27
27.3,50.06,3.05,24.45
20.21,23.92,7.01,14.39
25.56,16.69,5.67,16.17
33.77,52.27,4.55,20.34
37.57,45.65,3.35,25.14
20.78,26.47,3.56,22.51
38.7,26.96,9.1,21.24
43.56,56.88,5.0,20.39
34.13,22.16,6.56,22.0
48.77,64.64,3.42,21.01
22.26,26.49,3.44,14.85
17.55,49.58,7.16,20.23
12.21,35.07,2.3,14.63
44.96,49.05,4.17,20.41
36.54,31.84,5.07,17.6
29.44,37.56,5.22,32.7
32.8,40.61,4.64,19.8
18.75,24.97,5.79,12.98
54.46,51.11,6.39,19.33
31.29,32.3,6.47,22.6
31.09,36.57,3.03,28.37
37.26,25.08,4.43,17.05
34.81,1.56,7.39,12.09
32.24,37.13,6.79,24.08
22.1,76.19,2.25,13.1
34.71,51.77,5.7,17.82
48.82,39.71,1.04,18.71
43.45,36.06,5.09,19.65
45.93,40.34,8.8,23.45
24.89,48.21,3.1,16.58
20.1,22.29,3.33,18.63
28.74,56.71,6.53,19.93
30.56,50.73,1.91,20.75
40.94,50.77,3.73,20.49
13.08,46.58,6.19,22.18
45.3,40.29,3.73,24.22
28.42,50.09,4.53,21.96
25.73,48.88,6.49,22.27
19.88,34.69,5.84,12.09
13.45,31.4,5.53,20.25
38.23,41.53,4.32,22.4
30.73,63.24,5.74,23.64
17.1,21.41,4.75,16.54
17.05,17.99,5.92,16.7
26.64,42.47,4.01,17.13
46.69,40.76,4.63,22.68
27.4,42.6,3.02,25.17
14.97,43.66,4.93,17.96
27.54,36.65,3.38,24.54
27.27,62.35,2.77,20.62
3.03,15.99,5.52,19.38
29.46,27.57,5.43,18.94
27.69,38.45,6.57,23.73
36.96,15.35,4.14,21.63
48.49,37.36,5.82,31.38
41.27,64.92,6.1,15.74
27.31,40.31,5.89,22.59
18.93,43.46,3.35,17.35
55.73,21.1,5.3,15.65
30.59,30.75,5.73,19.95
30.14,34.37,5.01,20.69
29.76,35.23,0.83,34.59
31.98,59.22,5.32,19.08
28.56,48.37,9.43,14.35
24.26,23.33,4.28,21.37
24.53,43.7,3.54,9.63
29.67,47.47,5.75,19.54
24.57,57.1,5.62,20.08
22.87,63.71,7.39,23.97
31.06,24.77,2.48,24.87
27.45,27.84,6.46,17.48
45.04,21.14,6.18,19.25
3.49,36.49,4.72,16.17
40.92,47.0,5.68,14.36
42.46,54.81,7.06,21.55
9.27,38.86,6.74,13.63
26.57,35.2,2.71,17.93
26.29,42.28,6.64,15.02
15.92,27.47,4.87,22.75
22.22,71.34,5.15,29.01
18.89,15.89,5.15,13.49
47.52,42.77,4.7,10.73
39.36,70.35,7.38,19.38
42.72,40.1,4.83,20.08
37.22,37.15,2.76,21.09
18.71,34.64,4.21,17.77
24.75,37.29,5.36,19.0
34.89,60.59,7.46,21.84
17.78,6.82,6.21,25.2
37.13,63.0,3.3,10.22
27.6,18.64,9.97,18.16
26.25,36.0,5.53,21.07
37.11,33.56,7.55,15.41
34.44,48.83,4.7,28.66
26.39,16.03,6.07,16.82
41.59,46.93,6.68,19.79
19.19,70.36,7.44,22.78
36.16,19.55,7.11,17.04
35.93,42.85,6.74,10.77
26.9,30.07,4.37,17.86
33.26,46.39,3.86,25.15
17.49,40.29,5.67,18.32
39.24,30.38,6.87,15.77
28.15,47.32,4.55,24.63
24.77,67.07,7.13,18.35
40.49,37.14,7.91,17.45
22.96,50.8,3.17,20.75
15.92,20.6,3.33,23.85
14.43,25.65,4.72,31.91
36.06,47.09,5.62,24.14
17.2,62.26,3.95,25.8
47.55,45.33,7.7,17.47
9.18,35.3,5.85,14.87
46.96,39.99,5.08,20.31
32.11,21.24,2.13,20.54
29.03,49.07,2.37,14.61
24.55,53.23,5.56,19.12
33.99,33.22,0.73,22.0
29.62,32.95,7.03,21.8
41.03,43.99,4.68,22.52
31.14,33.45,11.49,21.45
31.5,39.01,9.62,17.46
26.36,71.5,4.64,17.43
29.43,36.29,4.79,14.01
33.08,34.62,6.99,28.92
12.9,30.29,8.41,20.07
16.52,51.16,1.72,18.88
37.43,37.28,1.43,15.36
31.71,30.26,3.76,34.68
28.16,59.82,6.17,14.63
30.18,61.29,5.99,17.86
33.48,30.99,7.14,22.08
24.6,12.0,2.6,23.0
22.22,55.11,0.37,24.79
31.96,29.73,6.72,29.04
20.22,51.86,3.34,22.53
34.08,10.45,0.96,14.72
12.97,53.39,5.29,18.72
40.29,21.83,6.59,21.54
34.73,50.96,4.76,30.34
32.56,40.21,4.08,13.01
39.83,25.69,4.68,26.01
46.65,33.89,4.26,20.9
40.14,50.29,2.3,24.19
11.59,41.59,3.57,19.49
17.2,48.77,6.04,15.79
23.75,69.65,5.64,23.75
30.26,16.54,5.34,23.27
35.18,64.26,3.01,24.86
22.74,41.57,4.64,19.93
31.87,26.52,0.65,17.0
22.45,20.05,5.36,12.21
23.88,37.16,7.86,24.1
15.93,53.82,2.05,22.12
20.77,38.09,3.83,15.17
16.48,62.67,5.66,17.31
20.24,18.23,7.51,17.67
40.54,39.82,4.1,12.59
20.51,21.21,3.62,15.91
56.32,45.45,1.06,14.33
34.93,53.3,5.21,17.94
31.85,33.69,9.08,16.31
21.42,0.94,5.55,11.86
37.0,42.98,4.96,30.11
24.24,46.55,5.64,26.26
31.22,46.06,4.98,16.1
55.6,58.54,3.37,21.36
29.04,23.93,6.65,22.09
41.49,50.2,5.45,25.96
22.97,57.89,5.04,15.91
29.65,13.32,3.05,25.46
47.71,44.79,7.61,17.26
23.73,32.44,6.33,13.32
48.12,38.78,3.89,23.62
37.08,45.22,7.0,26.45
24.38,32.69,4.0,32.94
36.32,29.86,3.44,14.0
39.73,40.51,3.48,23.49
36.22,23.69,1.46,17.95
14.3,23.71,5.94,23.92
22.73,50.19,1.34,12.65
27.52,22.77,2.54,13.69
29.26,49.99,0.85,16.12
36.21,46.94,4.83,20.39
31.78,14.11,4.7,16.79
16.65,29.84,4.35,23.3
33.8,57.91,2.91,25.13
36.11,25.28,2.66,23.0
35.6,33.03,5.93,28.09
40.81,46.93,3.9,22.08
38.34,51.75,5.63,13.92
34.59,36.23,3.23,26.82
29.3,31.04,5.36,16.97
13.39,61.34,7.61,24.55
34.3,66.08,6.17,27.87
32.08,54.68,4.18,22.28
32.72,41.28,5.51,12.52
17.23,27.88,4.52,15.41
19.19,27.54,5.02,26.61
40.53,47.84,4.35,19.15
29.6,46.28,4.67,20.4
36.82,61.02,5.42,23.79
30.28,49.76,3.01,23.48
30.3,17.45,2.97,21.39
39.38,55.78,2.22,18.96
24.84,25.03,1.8,18.44
30.96,34.24,2.57,24.29
25.38,43.75,5.32,22.77
25.66,69.94,3.21,18.71
26.91,86.65,6.03,25.41
32.22,49.1,5.07,19.35
25.21,37.25,1.06,15.74
42.56,48.02,6.31,16.21
21.05,53.31,6.62,15.11
28.13,35.19,3.01,18.64
25.6,66.93,5.84,26.17
44.47,43.45,3.29,15.97
31.97,47.47,5.2,20.94
40.32,49.99,2.47,16.72
15.14,46.32,1.41,18.7
32.67,52.58,4.23,12.45
38.9,30.74,4.75,18.9
30.82,31.63,4.2,19.03
40.65,23.5,2.63,22.7
24.83,46.59,4.2,21.12
44.09,51.68,5.54,14.01
52.99,46.87,4.91,25.42
26.37,65.12,5.37,21.05
25.54,39.92,3.66,20.99
44.53,50.03,7.34,19.95
45.8,23.62,2.65,17.41
24.77,34.19,5.98,21.09
25.8,50.43,7.36,22.38
27.18,52.74,5.96,11.27
16.56,35.59,4.59,17.31
20.81,38.93,3.94,18.73
19.96,17.23,7.07,21.28
22.32,34.64,2.15,25.97
29.65,53.36,3.06,16.14
32.34,48.63,4.2,17.51
45.51,47.51,7.48,17.44
20.02,40.75,5.76,15.99
39.84,40.11,3.06,18.26
27.86,30.1,4.38,23.85
29.51,50.48,3.77,14.73
36.75,46.31,3.58,22.14
18.77,47.38,6.96,11.49
33.82,32.11,2.26,17.19
31.66,7.7,8.22,18.35
34.92,56.46,6.66,28.37
32.89,32.82,7.18,18.63
54.55,27.06,4.07,8.99
23.62,50.4,4.7,10.01
24.69,34.12,2.13,20.17
23.77,55.9,3.95,23.07
24.45,49.26,5.99,21.88
23.63,50.25,7.59,20.84
41.89,19.51,2.79,25.81
44.21,58.18,4.27,17.3
24.29,43.92,4.7,24.47
21.68,34.46,2.21,11.84
34.71,42.15,6.18,15.48
24.48,13.36,3.55,10.96
36.33,46.13,4.61,18.63
32.03,24.56,4.1,19.77
14.84,19.71,3.42,20.57
45.48,17.16,4.99,20.31
47.96,56.69,4.57,15.36
23.87,30.56,4.26,19.05
26.12,63.01,3.54,12.51
32.86,31.96,5.64,26.82
33.34,14.39,8.31,18.48
36.59,23.25,5.28,17.56
50.1,58.54,6.99,27.94
28.23,37.66,2.22,13.79
